cmake 4.1.2
features core
fix-cmake-target-path.patch d2ab426e5fbb4aa55660d152695aad3dc7cce419e42318f75bbedfa44fdb30f1
openssl a3407fb52d9b7955dd10097a90a94da9851991526ce0187187963f293a596484
openssl.patch 7b9cc145c8c5bbb15e4b9fc565e3ef5457621da18460160adc7e3524d2ce6530
portfile.cmake 635ea6e7f9f0a3b4369bcba2b8d8daf4db165940e624f86643e63085b54ecfd4
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-44ef4b02db50ca7170cb1cf1f3a16da7165fc213
vcpkg-cmake 036b55a68b086df7704107bf81f816b85745e48c4e55b347f22bb72cee627779
vcpkg-cmake-config e596e0af5b7265a4e7141e8e2471d3d83295c6fad54ee54ae9362295a460b336
vcpkg.json 52faa33a0fc5ad26926a2266c0e3c7748a154ab5c23808324ee5952f0c8af49e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
