cmake 4.1.2
disable-internal-crt-option.patch 4da6487900394bb338f9fce4cb95bb2def59adb5d48c70a7605436e773212a5d
features core
portfile.cmake 90d163a56261ddb3ae5ba3bede5d6e1445567c84b4680158be8a5fda491500fa
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-44ef4b02db50ca7170cb1cf1f3a16da7165fc213
vcpkg-cmake 036b55a68b086df7704107bf81f816b85745e48c4e55b347f22bb72cee627779
vcpkg-cmake-config e596e0af5b7265a4e7141e8e2471d3d83295c6fad54ee54ae9362295a460b336
vcpkg.json e5d2dc4e16d64e0354f946eb682899b49200d2f8f211f1ed3777196f864f6b89
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
