cmake 4.1.2
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch aa2bd58efc5ef7a2a640cb2aee655f297706e865e2085cb5293d9aa503410267
features core;non-http;openssl;ssl
openssl a3407fb52d9b7955dd10097a90a94da9851991526ce0187187963f293a596484
pkgconfig-curl-config.patch b7069ee832b4d41a8d3275bd4881c97ba0c62ccb68b1f9efb83d0ddebf8952bf
portfile.cmake 3214b32f5cbf0d13dbd06dd6679af1a7b8cd4792c2a27539a4575b852c77b758
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-44ef4b02db50ca7170cb1cf1f3a16da7165fc213
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 036b55a68b086df7704107bf81f816b85745e48c4e55b347f22bb72cee627779
vcpkg-cmake-config e596e0af5b7265a4e7141e8e2471d3d83295c6fad54ee54ae9362295a460b336
vcpkg-cmake-wrapper.cmake d62f2dcaaf203a3d4e0695c466193c12e15ad52d6b9fe5c5c551eb487a479ed2
vcpkg.json f8378bb9f9202387fceb32cd5f8d3996df56b268c25872cdae182b8e6ae79611
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f6f95d909c298d5deac5b89526f308063791a1db063c06230fd4d7a71139d4cc
